_id,displayWord,posTypes,explanations,isSelectable
20024,erlenmeyer,5912,ErlenmeyerRichard August Carl Emil Erlenmeyer (1825-1909)German chemist after whom the Erlenmeyer flask is named,
20025,eronderuit,2632,out under it,
20026,erotomanie,9416,sexual obsession,
20027,eroverheen,1042,across it,1
20028,ertegenaan,7147,against it,
20029,ertussenin,5752,between it,
20030,ervaringen,114,experiences,1
20031,escadrille,906,flight,
20032,escorteren,1711,"escortaccompanyattend (in order to guide, protect, guard, etc.)",
20033,esoterisch,9418,esoteric,
20034,esoterisme,9912,esoterism,
20035,espadrille,1914,espadrilletype of flat shoe with a fabric upper and a rope sole,
20036,espressivo,5530,espressivo,
20037,essaaieren,6526,"assay, test, examinetryattempt",
20038,essehouten,1338,ash,
20039,estheticus,6622,(old spell.>aestheticus) aestheteconnoisseurone with refined taste or keen appreciation of beauty,
20040,estouffade,954,stewdish of meat and vegetables that is cooked by simmering,
20041,etalagepop,956,mannequindummymodel of a human figure on which clothing is displayed (especially in shops and window displays),
20042,eternieten,7911,eternite,
20043,etniciteit,6510,ethnicityethnic characterquality of belonging to an ethnic group,
20044,etnografie,6612,ethnographystudy and description of different races and cultures (Anthropology),
20045,etymologie,1414,etymologystudy of the origin of wordsstudy of the historical development of words,
20046,eucalyptus,3816,eucalyptustype of evergreen tree which produces aromatic leaves (native to Australia and the surrounding area),
20047,eudiometer,7318,eudiometerinstrument for measuring the volume of gas,
20048,eugenetica,9220,eugenicsstudy of the possibility of racial improvement through selective breeding and other methods,
20049,eugenetiek,5022,eugenicsstudy of the possibility of racial improvement through selective breeding and other methods,
20050,eurocheque,264,Eurocheque,
20051,eurodollar,606,eurodollarU.S. currency deposited in banks outside of the U.S. (especially European banks),
20052,euthanasie,658,euthanasiapainless killing of a person or animal who is terminally illmercy killing,
20053,evakostuum,2110,nakednessnudenessstate of being uncovered,
20054,evangelist,4812,"evangelist, one who preaches the Christian gospelany of the writers of the four Gospels",
20055,evaporatie,7414,"evaporation, turning into vaporbecoming vaporprocess of releasing moisturedisappearing, vanishing",
20056,evaporeren,6423,"evaporate, turn into vaporbecome vaporrelease moisturedisappear, vanish",
20057,evenhoevig,6034,pertaining to Artiodactyla,
20058,evennaaste,2520,fellow human being,
20059,evennachts,6042,equinoctial,
20060,evenredige,854,proportionalproportionate,
20061,evenwijdig,6710,parallel,
20062,evenzogoed,9517,just as wellfor the bestit makes no difference,
20063,evolutisch,7318,evolutionaryof or pertaining to evolutiondevelopmentalprogressivegradually changing,
20064,examenwerk,4912,test paper,
20065,examinanda,3514,examinees,
20066,examinator,7416,examinerone who gives a test,
20067,examineren,7726,"examine, inspect, checkinterrogate",
20068,excathedra,7847,ex cathedrawith authorityby virtue of one's positionofficial pronouncement from the Pope,
20069,excavateur,3522,excavatorperson or thing that excavates,
20070,excellence,434,"excellence, brilliance, distinction, superiorityhigh quality, excellent quality",
20071,excelleren,738,"excel, be talented, do very wellsurpass, do better than",
20072,excerperen,6111,"excerpttake out a passage or phrase (from a book, text, etc.)",
20073,exclamatie,4210,exclamationcryshout of surpriseexpression of shock or wonderinterjection,
20074,executabel,2722,executableachievablepracticablefeasible,
20075,executeren,4720,"execute, perform, carry out, put into practiceput to death",1
20076,executieve,4830,"executor, one who puts into effect, one who carries out, one who executesone who is appointed to carry out the terms of a will (Law)",
20077,executrice,4418,executrixfemale executor,
20078,exegetisch,7538,pertaining to exegesis,
20079,exhaustief,8642,exhaustivecomprehensivethoroughall-embracing,
20080,existentie,884,"existence, living, state of existing, state of beinglife",
20081,exobioloog,366,exobiologistone who specializes in exobiologyone who studies the possibility of life on other planets,
20082,exorbitant,8814,exorbitantexcessiveextremedisproportionateexpensive,
20083,exoterisch,8718,exotericfamiliarwell-known (opposite of esoteric),
20084,expanderen,4017,"expand, spread out, grow largerbroaden",
20085,expedieren,7420,"dispatch, send off quicklydismiss",
20086,expediteur,9316,dispatchershipping agent,
20087,expediëren,4026,"dispatch, shipsenddismiss",
20088,explicatie,7620,explanationelucidationclarification,
20089,explicator,5222,explicatorone who explainsone who interprets,
20090,expliceren,375,explicateexplaininterpretanalyzedescribe in detail,
20091,exploderen,798,"explode, blow upbe blown upshatter",1
20092,exploitant,118,"operator, one who activatesworker of a telephone switchboardworker",
20093,exploratie,9810,explorationinvestigation,
20094,exploreren,9417,exploreinvestigate,
20095,exporteren,7020,exportshipsend abroadsell overseas,
20096,expressief,3530,expressive,
20097,exprofesso,4242,ex professo,
20098,extincteur,3520,"extinguisher, fire extinguisher, hand-held device for putting out fires (usually a small tank filled with chemicals and equipped with a hose)device used to extinguish candle flames",
20099,extirpatie,3822,"extirpation, destruction, eradicationuprooting",
20100,extirpator,574,extirpatordestroyerone who eradicates,
20101,extractief,4310,"extractive, serving to draw out or extractable to be drawn out or extracted",
20102,extraheren,3611,"extract, remove, take outsqueeze, press",
20103,extralarge,8918,extra largeextremely big clothing size,
20104,extremisme,4612,extremismtendency to be extreme or use extreme measures (especially regarding politics),
20105,extrinsiek,3726,extrinsicexternalalienforeignunrelatedextraneous,
20106,ezelachtig,1630,"resembling an ass, asininestupid (Derogatory Slang)",
20107,eekhoorntje,2118,squirrelsmall bushy-tailed rodent,
20108,eerlijkheid,7420,honestytruthfulnesssincerityintegrityfrankness,1
20109,esperantist,9922,Esperantist,
20110,enthousiast,166734,enthusiasticexcitedzealousintensely interestedenthusiastone who is filled with enthusiasm for a principle or idea,
20111,eergisteren,7212,day before yesterday,1
20112,energiebron,298,source of energyenergy sourceplace of from which some sort of energy originates or is generated (i.e. the sun),
20113,eenendertig,71101918,thirty-onenumber 31thirty-onebeing 31 in number,
20114,eenpersoons,5222,"single, one, soleunmarriedintended for one personindividual",
20115,eenzaamheid,9914,lonelinesssolitude,1
20116,eerstejaars,6930,first-year,1
20117,epilepticus,7718,epilepticone who suffers from epilepsy (neurological disorder),
20118,extravagant,1238,"extravagant, lavish, profligatecostlyexcessive",
20119,eigenaardig,37422552,"strange, odd, curiouspeculiar, exceptional, specialunique, singularpeculiarlyremarkablystrangelyoddly",1
20120,eenenzestig,444366,sixty-onenumber 61sixty-onebeing 61 in number,
20121,erbarmelijk,98102212,patheticmiserablewretchedpitifulpitifullypiteouslywretchedlymiserably,
20122,erkentelijk,18143017,gratefulthankfulobligedappreciativegratefullythankfullyappreciatively,
20123,echopeiling,5410,echo-sounding,
20124,echtelieden,8712,spousehusbandwifemate,
20125,econometrie,9614,econometry,
20126,eed afnemen,7023,administer an oath to,
20127,eeltknobbel,1418,callushardened area of skin,
20128,een stuk of,4647,approximately,
20129,een zee van,7622,oceans of,
20130,eenbaansweg,954,"single-track, having only one routeconservative",
20131,eendagvlieg,396,mayflytype of short-lived winged insect that has a long aquatic larval stage,
20132,eendrachtig,1014,unitedunifiedharmonious,
20133,eenmanszaak,4810,one-man business,
20134,eenmeifeest,8812,"May Day, spring festival celebrated on the 1st of Mayholiday celebrated on the 1st of May in honor of workers and labor organizations",
20135,eenogigheid,3514,quality of being one-eyed,
20136,eenslachtig,6730,unisexualsuitable for both male and female,
20137,eensluidend,6634,"identical, exactly alike, sameequal in every respect, interchangeable",
20138,eentweedrie,8820,just like thatmerely like thatjust sothuswith a flip of the wristwith a wave of the hand,
20139,eerbaarheid,6022,"modesty, chastityvirtue, integrity",
20140,eerbiedigen,925,respectreverevenerate,
20141,eerloosheid,916,dishonorablenesslack of honor,
20142,eerste hulp,588,first aidemergency treatment for injury,
20143,eerste klas,1918,first rateclassychampion,
20144,eerstehands,6022,first handfrom the original producerfrom the original sourcedirect,
20145,eerstelijns,2126,"primary, first, originalprimeval, initial",
20146,eersterangs,7630,first-rate,
20147,eerstkomend,6534,nextcoming,
20148,eerverleden,9747,before last,
20149,eerzaamheid,2022,reverendpriestministermember of the clergy,
20150,eetbaarheid,494,edibility,
20151,eetketeltje,836,mess tinsoldier's eating utensils,
20152,effectueren,8011,effectuatecausebring about,
20153,efficientie,9510,efficiencycompetenceproductivity (without waste of time or effort),
20154,egalisering,2412,"equalization, act of making equalact of making uniform",
20155,egotistisch,6226,egotisticegotisticalself-centeredselfishself-involved,
20156,egyptologie,5616,egyptology,
20157,ei isolator,7618,egg insulator,
20158,eierleggend,2238,oviparousproducing eggs,
20159,eiersnijder,2922,egg cutterkitchen utensil for slicing hard-boiled eggs,
20160,eigenbelang,574,self-interestself-regard,
20161,eigengereid,9110,headstrongstubbornstrong-willed,
20162,eigenhandig,2014,single handed,1
20163,eigenheimer,7110,kind of potato,
20164,eigenliefde,3712,self love,
20165,eigenwaarde,4414,self respect,
20166,eigenwillig,8430,headstrongstubbornstrong-willed,
20167,eigenzinnig,2534,opinionatedstubborn,
20168,eikelvormig,3438,glandiform,
20169,einddiploma,4422,high school certificate,
20170,eindgesprek,384,final interview,
20171,eindoordeel,726,final quotation,
20172,eindproduct,808,final product,
20173,eindrapport,8710,final report,
20174,eindstation,4212,terminaleither end of a passenger line,
20175,eindtermijn,9214,closing date,
20176,eindterrein,6716,jumping off ground,
20177,eindverslag,9318,final report,
20178,einsteinium,7220,(also:Es) Einsteiniumradioactive metallic element named after Albert Einstein (Chemistry),
20179,elektricien,3522,(old spell.>electricien) electricianperson who installs or maintains electrical equipment,
20180,elektrolyse,674,"(old spell.>electrolyse) electrolysis, separation of a chemical compound using an electric currentremoval of hair and warts using such a method",
20181,elektronica,536,"(old spell.>electronica) electronics, science dealing with the movement of electrons through gases or a vacuum or semiconductorsappliances which are activated by electricity",1
20182,elektrotype,898,(old spell.>electrotype) electrotypemetal printing plate created by means of electrolysis,
20183,elementklem,4010,cell terminal,
20184,elfenbankje,2112,bracket fungus,
20185,eliminering,9714,"elimination, removal, act of getting rid ofomission, act of leaving outprocess of solving simultaneous equations by removing the variables (Algebra)",
20186,ellendeling,7716,wretchcrookrogue,1
20187,emancipatie,2418,emancipationliberationfreeingreleasedeliverance from bondage,
20188,emancipator,8820,one who emancipates,
20189,emanciperen,9732,emancipateliberatefreereleaseunshackle,
20190,emasculatie,344,emasculationcastration,
20191,embryologie,476,embryologybranch of biology dealing with embryonic formation and development,
20192,emmerladder,558,bucket elevator,
20193,emplacement,5410,yardlot,
20194,emulsielaag,2512,emulsionsuspension and dispersion of one liquid within another,
20195,en zo voort,0,etc.,
20196,encaustisch,5130,encausticpertaining to a painting technique in which wax-based paints are heated and fused together onto a surface (Art),
